日期 , 日本  , 南韓 , 香港 , 新加坡 , 上海 , 舟山 , CPC 
2022/2/4,730.00 ,740.00 ,740.00 ,730.00 ,725.00 ,,722.00 
2022/2/7,731.00 ,743.00 ,742.00 ,732.00 ,730.00 ,,757.00 
2022/2/8,717.00 ,731.30 ,728.00 ,716.00 ,717.00 ,,757.00 
2022/2/9,714.00 ,737.00 ,720.00 ,711.00 ,710.00 ,,747.00 
2022/2/10,714.00 ,739.00 ,735.00 ,727.00 ,719.00 ,,741.00 
2022/2/11,725.00 ,735.30 ,732.00 ,724.00 ,719.00 ,,748.00 
2022/2/14,749.00 ,759.00 ,757.00 ,744.00 ,743.00 ,,765.00 
2022/2/15,743.00 ,739.00 ,751.00 ,739.00 ,737.00 ,,778.00 
2022/2/16,739.00 ,736.80 ,747.00 ,736.00 ,730.00 ,,775.00 
2022/2/17,735.00 ,735.80 ,745.00 ,735.00 ,728.00 ,,775.00 
2022/2/18,723.00 ,723.00 ,733.00 ,723.00 ,717.00 ,,772.00 
2022/2/21,723.00 ,730.00 ,738.00 ,725.00 ,720.00 ,,764.00 
2022/2/22,762.00 ,760.00 ,777.00 ,762.00 ,759.00 ,,771.00 
2022/2/23,742.00 ,740.00 ,757.00 ,741.00 ,735.00 ,,796.00 
2022/2/24,775.00 ,775.50 ,790.00 ,777.00 ,765.00 ,,796.00 
2022/2/25,755.00 ,760.00 ,770.00 ,762.00 ,750.00 ,,836.00 
2022/2/28,772.00 ,773.00 ,787.00 ,778.00 ,765.00 ,,836.00 
2022/3/1,787.00 ,795.80 ,802.00 ,795.00 ,780.00 ,,836.00 
2022/3/2,855.00 ,858.30 ,870.00 ,860.00 ,855.00 ,,861.00 
2022/3/3,909.00 ,910.00 ,915.00 ,910.00 ,908.00 ,,946.00 
2022/3/4,883.00 ,887.00 ,885.00 ,878.00 ,880.00 ,,996.00 
2022/3/7,997.00 ,1001.00 ,995.00 ,987.00 ,989.00 ,,996.00 
2022/3/8,994.80 ,981.80 ,990.00 ,983.00 ,985.00 ,,1081.00 
2022/3/9,1039.00 ,1024.00 ,1035.00 ,1027.00 ,1030.00 ,,1087.00 
2022/3/10,952.00 ,941.00 ,940.00 ,937.00 ,940.00 ,,1107.00 
2022/3/11,915.00 ,914.00 ,905.00 ,900.00 ,905.00 ,,1007.00 
2022/3/14,895.00 ,905.00 ,885.00 ,877.00 ,890.00 ,,967.00 
2022/3/15,815.00 ,840.00 ,805.00 ,802.00 ,810.00 ,,927.00 
2022/3/16,819.00 ,846.00 ,810.00 ,804.00 ,815.00 ,,847.00 
2022/3/17,832.00 ,865.00 ,815.00 ,805.00 ,817.00 ,,845.00 
2022/3/18,872.00 ,909.00 ,855.00 ,846.00 ,855.00 ,,870.00 
2022/3/21,908.00 ,930.00 ,890.00 ,880.00 ,890.00 ,,897.00 
2022/3/22,912.00 ,930.00 ,890.00 ,885.00 ,893.50 ,,947.00 
2022/3/23,924.00 ,940.00 ,900.00 ,893.00 ,905.00 ,,947.00 
2022/3/24,947.00 ,955.00 ,923.00 ,916.00 ,930.00 ,,967.00 
2022/3/25,926.00 ,930.00 ,894.00 ,890.00 ,905.00 ,,957.00 
2022/3/28,926.00 ,938.80 ,896.00 ,892.00 ,905.00 ,,937.00 
2022/3/29,912.00 ,915.00 ,880.00 ,875.00 ,890.00 ,,927.00 
2022/3/30,900.00 ,918.00 ,871.00 ,866.00 ,880.00 ,,912.00 
2022/3/31,888.00 ,914.00 ,861.00 ,850.00 ,867.00 ,,902.00 
2022/4/1,867.00 ,897.30 ,840.00 ,830.00 ,843.00 ,,895.00 
2022/4/4,877.00 ,913.80 ,856.30 ,835.00 ,848.00 ,,895.00 
2022/4/5,885.00 ,934.30 ,867.00 ,849.00 ,855.00 ,,895.00 
2022/4/6,876.00 ,930.00 ,867.00 ,845.00 ,850.00 ,,885.00 
2022/4/7,846.00 ,900.00 ,834.00 ,812.00 ,820.00 ,,880.00 
2022/4/8,871.50 ,905.00 ,848.00 ,825.00 ,830.00 ,,855.00 
2022/4/11,869.00 ,895.00 ,840.00 ,817.00 ,821.00 ,,855.00 
2022/4/12,874.00 ,885.00 ,845.00 ,823.00 ,830.00 ,,850.00 
2022/4/13,900.00 ,852.00 ,873.00 ,852.00 ,855.00 ,,860.00 
2022/4/14,920.00 ,920.00 ,892.00 ,870.00 ,875.00 ,,885.00 
2022/4/15,920.00 ,920.00 ,892.00 ,870.00 ,875.00 ,,905.00 
2022/4/18,935.00 ,935.00 ,905.00 ,884.00 ,890.00 ,,915.00 
2022/4/19,935.00 ,920.00 ,905.00 ,881.00 ,890.00 ,,920.00 
2022/4/20,910.00 ,893.00 ,877.00 ,852.00 ,870.00 ,,910.00 
2022/4/21,908.00 ,895.00 ,875.00 ,850.00 ,869.00 ,,885.00 
2022/4/22,902.00 ,889.00 ,891.80 ,845.00 ,860.00 ,,880.00 
2022/4/25,865.00 ,850.00 ,864.00 ,805.00 ,830.00 ,,875.00 
2022/4/26,860.00 ,850.00 ,860.00 ,804.00 ,830.00 ,,835.00 
2022/4/27,885.00 ,877.00 ,880.00 ,832.00 ,858.00 ,,850.00 
2022/4/28,885.00 ,880.50 ,891.30 ,831.00 ,865.00 ,,880.00 
2022/4/29,910.00 ,919.00 ,922.00 ,856.00 ,890.00 ,,900.00 
2022/5/3,910.00 ,919.00 ,922.00 ,856.00 ,890.00 ,,915.00 
2022/5/4,920.00 ,932.00 ,930.00 ,863.00 ,900.00 ,,905.00 
2022/5/5,931.00 ,940.00 ,920.00 ,872.00 ,913.00 ,,935.00 
2022/5/6,935.00 ,940.00 ,915.00 ,875.00 ,920.00 ,,935.00 
2022/5/9,935.00 ,945.00 ,915.00 ,872.00 ,920.00 ,,925.00 
2022/5/10,900.00 ,915.00 ,875.00 ,835.00 ,890.00 ,,915.00 
2022/5/11,895.00 ,920.00 ,880.00 ,830.00 ,885.00 ,,885.00 
2022/5/12,892.00 ,933.00 ,875.00 ,830.00 ,885.00 ,,885.00 
2022/5/13,929.00 ,976.00 ,910.00 ,868.00 ,915.00 ,,880.00 
2022/5/16,929.00 ,976.00 ,910.00 ,868.00 ,915.00 ,,925.00 
2022/5/17,965.00 ,1024.00 ,958.00 ,922.00 ,960.00 ,,930.00 
2022/5/18,966.00 ,1035.00 ,959.00 ,933.00 ,970.00 ,,980.00 
2022/5/19,929.00 ,1022.00 ,922.00 ,908.00 ,943.00 ,,977.00 
2022/5/20,945.00 ,1068.00 ,942.00 ,930.00 ,963.00 ,,947.00 
2022/5/23,955.00 ,1089.00 ,953.00 ,950.00 ,970.00 ,,962.00 
2022/5/24,950.00 ,1080.00 ,976.00 ,955.00 ,970.00 ,,965.00 
2022/5/25,970.00 ,1075.00 ,1000.00 ,985.00 ,994.00 ,,972.00 
2022/5/26,980.00 ,1084.00 ,1010.00 ,996.00 ,1010.00 ,,997.00 
2022/5/27,1020.00 ,1091.00 ,1073.00 ,1060.00 ,1050.00 ,,1012.00 
2022/5/30,1052.00 ,1104.00 ,1105.00 ,1100.00 ,1100.00 ,,1077.00 
2022/5/31,1070.00 ,1095.00 ,1110.00 ,1115.00 ,1110.00 ,,1117.00 
2022/6/1,1070.00 ,1095.00 ,1100.00 ,1100.00 ,1110.00 ,,1132.00 
2022/6/2,1066.00 ,1095.00 ,1109.00 ,1090.00 ,1095.00 ,,1112.00 
2022/6/3,1105.00 ,1130.00 ,1130.00 ,1118.00 ,1120.00 ,,1112.00 
2022/6/6,1126.30 ,1159.50 ,1145.00 ,1130.00 ,1140.00 ,,1147.00 
2022/6/7,1134.00 ,1170.00 ,1150.00 ,1115.00 ,1135.00 ,,1157.00 
2022/6/8,1155.00 ,1170.00 ,1180.30 ,1125.00 ,1150.00 ,,1157.00 
2022/6/9,1175.50 ,1177.00 ,1190.00 ,1135.00 ,1165.00 ,,1177.00 
2022/6/10,1174.00 ,1176.00 ,1193.00 ,1129.00 ,1160.00 ,,1185.00 
2022/6/13,1147.30 ,1140.00 ,1160.00 ,1095.00 ,1132.00 ,,1180.00 
2022/6/14,1153.00 ,1146.00 ,1165.00 ,1100.00 ,1165.00 ,,1155.00 
2022/6/15,1132.00 ,1120.00 ,1139.00 ,1082.00 ,1115.00 ,,1162.00 
2022/6/16,1116.00 ,1095.00 ,1119.00 ,1065.00 ,1095.00 ,,1147.00 
2022/6/17,1140.00 ,1120.00 ,1148.00 ,1095.00 ,1115.00 ,,1122.00 
2022/6/20,1091.00 ,1070.00 ,1100.00 ,1050.00 ,1085.00 ,,1112.00 
2022/6/21,1126.00 ,1104.00 ,1130.00 ,1090.00 ,1115.00 ,,1082.00 
2022/6/22,1095.00 ,1065.00 ,1100.00 ,1070.00 ,1080.00 ,,1122.00 
2022/6/23,1090.00 ,1060.00 ,1095.00 ,1065.00 ,1070.00 ,,1097.00 
2022/6/24,1090.00 ,1060.00 ,1110.00 ,1070.00 ,1080.00 ,,1092.00 
2022/6/27,1100.00 ,1070.00 ,1114.00 ,1080.00 ,1091.00 ,,1089.00 
2022/6/28,1118.00 ,1070.00 ,1135.00 ,1105.00 ,1105.00 ,,1099.00 
2022/6/29,1128.00 ,1083.30 ,1145.00 ,1110.00 ,1115.00 ,,1109.00 
2022/6/30,1135.00 ,1110.00 ,1161.00 ,1130.00 ,1132.00 ,,1109.00 
2022/7/1,1100.00 ,1080.00 ,1130.00 ,1100.00 ,1105.00 ,,1109.00 
2022/7/4,1120.00 ,1116.00 ,1150.00 ,1120.00 ,1125.00 ,,1099.00 
2022/7/5,1140.00 ,1129.00 ,1170.00 ,1135.00 ,1135.00 ,,1129.00 
2022/7/6,1064.00 ,1055.30 ,1090.00 ,1065.00 ,1080.00 ,,1109.00 
2022/7/7,1000.00 ,990.00 ,1030.00 ,1000.00 ,1020.00 ,,1074.00 
2022/7/8,1028.00 ,1017.50 ,1059.00 ,1030.00 ,1047.00 ,,1039.00 
2022/7/11,1028.00 ,1017.50 ,1059.00 ,1030.00 ,1047.00 ,,1064.00 
2022/7/12,1025.00 ,1005.00 ,1050.00 ,1015.00 ,1030.00 ,,1054.00 
2022/7/13,1005.00 ,980.00 ,1030.00 ,995.00 ,1005.00 ,,1034.00 
2022/7/14,990.00 ,970.00 ,1005.00 ,990.00 ,990.00 ,,1014.00 
2022/7/15,985.00 ,965.00 ,982.80 ,985.00 ,985.00 ,,994.00 
2022/7/16,1000.00 ,980.00 ,988.80 ,1000.00 ,1005.00 ,,989.00 
2022/7/17,1005.00 ,990.00 ,991.00 ,1007.00 ,1010.00 ,,1009.00 
2022/7/18,980.00 ,980.00 ,966.80 ,985.00 ,990.00 ,,1009.00 
2022/7/19,930.00 ,948.00 ,891.80 ,915.00 ,935.00 ,,984.00 
2022/7/20,980.00 ,980.00 ,966.80 ,985.00 ,990.00 ,,1009.00 
2022/7/21,930.00 ,948.00 ,891.80 ,915.00 ,935.00 ,,984.00 
2022/7/22,895.00 ,937.30 ,858.30 ,885.00 ,895.00 ,,944.00 
2022/7/25,875.00 ,927.50 ,855.00 ,860.00 ,875.00 ,,914.00 
2022/7/26,915.00 ,950.00 ,889.80 ,895.00 ,890.00 ,,899.00 
2022/7/27,900.00 ,920.00 ,869.80 ,870.00 ,870.00 ,,924.00 
2022/7/28,920.00 ,915.00 ,888.80 ,885.00 ,880.00 ,,929.00 
2022/7/29,909.00 ,895.00 ,878.80 ,870.00 ,870.00 ,,944.00 
2022/8/1,900.00 ,885.00 ,862.00 ,860.00 ,860.00 ,,924.00 
2022/8/2,860.00 ,836.00 ,830.00 ,810.00 ,825.00 ,,909.00 
2022/8/3,832.00 ,824.80 ,800.00 ,765.00 ,785.00 ,,864.00 
2022/8/4,822.00 ,790.00 ,756.80 ,752.00 ,770.00 ,,834.00 
2022/8/5,790.00 ,750.00 ,719.50 ,725.00 ,743.00 ,,819.00 
2022/8/8,790.00 ,729.00 ,732.00 ,730.00 ,750.00 ,,794.00 
2022/8/9,790.00 ,729.00 ,732.00 ,730.00 ,750.00 ,,794.00 
2022/8/10,790.00 ,738.50 ,732.00 ,730.00 ,740.00 ,,789.00 
2022/8/11,830.00 ,770.00 ,780.00 ,775.00 ,775.00 ,,784.00 
2022/8/12,825.00 ,785.30 ,790.00 ,782.00 ,785.00 ,,824.00 
2022/8/15,795.00 ,755.00 ,760.00 ,750.00 ,750.00 ,,814.00 
2022/8/16,775.00 ,735.00 ,731.80 ,730.00 ,730.00 ,,789.00 
2022/8/17,770.00 ,736.00 ,727.00 ,728.00 ,725.00 ,,769.00 
2022/8/18,780.00 ,756.00 ,750.00 ,748.00 ,740.00 ,,766.00 
2022/8/19,775.00 ,756.00 ,757.30 ,752.00 ,735.00 ,,781.00 
2022/8/22,773.00 ,754.00 ,755.00 ,747.00 ,740.00 ,,778.00 
2022/8/23,785.00 ,770.00 ,770.00 ,759.00 ,755.00 ,,778.00 
2022/8/24,810.00 ,798.00 ,790.00 ,780.00 ,780.00 ,,798.00 
2022/8/25,811.00 ,806.80 ,790.00 ,780.00 ,790.00 ,,823.00 
2022/8/26,802.00 ,806.80 ,782.00 ,770.00 ,785.00 ,,823.00 
2022/8/29,795.00 ,800.00 ,780.00 ,760.00 ,785.00 ,,813.00 
2022/8/30,810.00 ,810.00 ,790.00 ,770.00 ,805.00 ,,828.00 
2022/8/31,753.00 ,755.00 ,735.00 ,715.00 ,750.00 ,,813.00 
2022/9/1,719.00 ,725.00 ,708.30 ,680.00 ,720.00 ,,768.00 
2022/9/2,730.00 ,745.00 ,720.00 ,689.00 ,730.00 ,,738.00 
2022/9/5,740.00 ,765.30 ,733.00 ,703.00 ,750.00 ,,751.00 
2022/9/6,739.00 ,764.80 ,733.00 ,702.00 ,750.00 ,,766.00 
2022/9/7,707.00 ,733.00 ,705.00 ,674.00 ,730.00 ,,756.00 
2022/9/8,678.00 ,704.80 ,690.00 ,650.00 ,705.00 ,,741.00 
2022/9/9,698.00 ,728.50 ,705.00 ,670.00 ,725.00 ,,741.00 
2022/9/12,715.00 ,735.00 ,715.00 ,688.00 ,735.00 ,,726.00 
2022/9/13,736.00 ,750.00 ,733.00 ,705.00 ,755.00 ,,736.00 
2022/9/14,717.00 ,738.80 ,718.00 ,690.00 ,728.00 ,,751.00 
2022/9/15,721.00 ,748.80 ,722.00 ,692.00 ,725.00 ,,741.00 
2022/9/16,695.00 ,733.30 ,696.00 ,668.00 ,698.00 ,,741.00 
2022/9/19,703.00 ,747.30 ,704.00 ,675.00 ,706.00 ,,744.00 
2022/9/20,718.00 ,760.00 ,722.00 ,690.00 ,730.00 ,,739.00 
2022/9/21,720.00 ,760.00 ,722.00 ,695.00 ,740.00 ,,739.00 
2022/9/22,720.00 ,764.80 ,715.00 ,692.00 ,730.00 ,,744.00 
2022/9/23,700.00 ,746.50 ,695.00 ,675.00 ,720.00 ,,744.00 
2022/9/26,675.00 ,720.00 ,675.00 ,652.00 ,695.00 ,,724.00 
2022/9/27,670.00 ,710.00 ,675.00 ,655.00 ,705.00 ,,709.00 
2022/9/28,677.00 ,715.00 ,680.00 ,662.00 ,710.00 ,,709.00 
2022/9/29,699.00 ,735.00 ,700.00 ,685.00 ,735.00 ,,719.00 
2022/9/30,705.00 ,740.00 ,707.00 ,692.00 ,735.00 ,,739.00 
2022/10/3,703.00 ,735.00 ,705.00 ,690.00 ,733.00 ,,749.00 
2022/10/4,710.00 ,741.00 ,710.00 ,695.00 ,720.00 ,,757.00 
2022/10/5,730.00 ,764.30 ,730.00 ,715.00 ,760.00 ,,767.00 
2022/10/6,765.00 ,775.00 ,750.00 ,750.00 ,780.00 ,,787.00 
2022/10/7,770.00 ,795.30 ,755.00 ,754.00 ,785.00 ,,802.00 
2022/10/10,783.00 ,800.00 ,767.00 ,765.00 ,790.00 ,,802.00 
2022/10/11,760.00 ,784.80 ,745.00 ,742.00 ,765.00 ,,812.00 
2022/10/12,750.00 ,750.00 ,735.00 ,730.00 ,750.00 ,,792.00 
2022/10/13,740.00 ,750.00 ,725.00 ,720.00 ,740.00 ,,787.00 
2022/10/14,750.00 ,770.80 ,735.00 ,732.00 ,750.00 ,,782.00 
2022/10/17,740.50 ,750.30 ,720.00 ,710.00 ,735.00 ,,785.00 
2022/10/18,747.00 ,757.00 ,727.00 ,715.00 ,740.00 ,,770.00 
2022/10/19,731.00 ,750.00 ,715.00 ,700.00 ,720.00 ,,760.00 
2022/10/20,750.00 ,771.00 ,735.00 ,715.00 ,740.00 ,,745.00 
2022/10/21,740.00 ,755.00 ,725.00 ,704.00 ,730.00 ,,757.00 
2022/10/24,740.00 ,755.00 ,725.00 ,704.00 ,730.00 ,,739.00 
2022/10/25,738.00 ,753.30 ,720.00 ,699.00 ,725.00 ,,734.00 
2022/10/26,729.00 ,745.50 ,711.00 ,690.00 ,715.00 ,,731.00 
2022/10/27,755.00 ,755.00 ,730.00 ,713.00 ,725.00 ,,725.00 
2022/10/28,755.00 ,757.00 ,730.00 ,714.00 ,730.00 ,,750.00 
2022/10/31,740.00 ,735.00 ,715.00 ,698.00 ,720.00 ,,750.00 
2022/11/1,745.00 ,735.00 ,720.00 ,700.00 ,730.00 ,,738.00 
2022/11/2,735.00 ,720.00 ,715.00 ,685.00 ,725.00 ,,743.00 
2022/11/3,730.00 ,718.00 ,715.00 ,680.00 ,721.00 ,,743.00 
2022/11/4,742.00 ,720.00 ,725.00 ,690.00 ,730.00 ,,733.00 
2022/11/7,746.00 ,722.00 ,730.00 ,695.00 ,730.00 ,,757.00 
2022/11/8,749.00 ,722.00 ,733.00 ,695.00 ,730.00 ,,752.00 
2022/11/9,736.00 ,705.00 ,720.00 ,683.00 ,717.00 ,,742.00 
2022/11/10,722.00 ,692.50 ,707.00 ,669.00 ,705.00 ,,727.00 
2022/11/11,752.00 ,723.30 ,737.00 ,700.00 ,730.00 ,,722.00 
2022/11/14,745.00 ,695.00 ,730.00 ,695.00 ,725.00 ,,752.00 
2022/11/15,707.00 ,669.00 ,695.00 ,658.00 ,695.00 ,,745.00 
2022/11/16,719.00 ,677.50 ,705.00 ,672.00 ,705.00 ,,715.00 
2022/11/17,694.00 ,660.50 ,686.30 ,649.00 ,690.00 ,,715.00 
2022/11/18,676.00 ,644.50 ,668.00 ,630.00 ,670.00 ,,695.00 
2022/11/21,675.00 ,643.50 ,660.00 ,626.00 ,660.00 ,,682.00 
2022/11/22,693.00 ,650.00 ,675.00 ,648.00 ,680.00 ,,674.00 
2022/11/23,706.00 ,655.00 ,685.00 ,668.00 ,690.00 ,,690.00 
2022/11/24,680.00 ,630.00 ,659.00 ,646.00 ,670.00 ,,685.00 
2022/11/25,693.00 ,647.50 ,665.00 ,658.00 ,680.00 ,,670.00 
2022/11/28,660.00 ,615.00 ,640.00 ,633.00 ,665.00 ,,665.00 
2022/11/29,693.00 ,658.50 ,676.00 ,670.00 ,700.00 ,,645.00 
2022/11/30,665.00 ,647.80 ,656.00 ,648.00 ,675.00 ,,695.00 
2022/12/1,680.00 ,667.30 ,675.00 ,662.00 ,695.00 ,,695.00 
2022/12/2,670.00 ,650.00 ,672.30 ,650.00 ,685.00 ,,697.00 
2022/12/5,671.00 ,667.00 ,676.00 ,650.00 ,685.00 ,,702.00 
2022/12/6,650.00 ,661.80 ,656.00 ,630.00 ,665.00 ,,694.00 
2022/12/7,618.00 ,635.00 ,625.00 ,604.00 ,635.00 ,,674.00 
2022/12/8,611.00 ,630.80 ,617.00 ,594.00 ,628.00 ,,647.00 
2022/12/9,601.00 ,625.00 ,619.30 ,582.00 ,618.00 ,,637.00 
2022/12/12,584.00 ,618.80 ,605.00 ,563.00 ,610.00 ,,627.00 
2022/12/13,600.00 ,657.30 ,616.00 ,580.00 ,622.00 ,,622.00 
2022/12/14,608.00 ,650.00 ,620.00 ,587.00 ,628.00 ,,630.00 
2022/12/15,614.00 ,656.80 ,626.00 ,594.00 ,634.00 ,,633.00 
2022/12/16,605.00 ,638.80 ,613.00 ,587.00 ,625.00 ,,633.00 
2022/12/19,605.00 ,650.00 ,605.00 ,592.00 ,610.00 ,,630.00 
2022/12/20,607.00 ,655.50 ,605.00 ,598.00 ,610.00 ,,630.00 
2022/12/21,607.00 ,662.30 ,603.00 ,600.00 ,610.00 ,,633.00 
2022/12/22,615.00 ,664.80 ,613.00 ,615.00 ,620.00 ,,637.00 
2022/12/23,603.00 ,645.30 ,601.00 ,600.00 ,608.00 ,,647.00 
2022/12/26,603.00 ,645.30 ,601.00 ,600.00 ,608.00 ,,644.00 
2022/12/27,620.00 ,679.50 ,623.00 ,615.00 ,635.00 ,,647.00 
2022/12/28,624.00 ,675.00 ,630.00 ,616.00 ,640.00 ,,665.00 
2022/12/29,611.00 ,669.00 ,620.00 ,603.00 ,630.00 ,,660.00 
2022/12/30,615.00 ,679.80 ,625.00 ,607.00 ,635.00 ,,645.00 
2023/1/3,626.00 ,692.50 ,635.00 ,617.00 ,645.00 ,,645.00 
2023/1/4,592.00 ,640.50 ,605.00 ,580.00 ,610.00 ,,645.00 
2023/1/5,582.00 ,639.80 ,595.00 ,575.00 ,600.00 ,,625.00 
2023/1/6,586.00 ,642.80 ,600.00 ,579.00 ,605.00 ,,620.00 
2023/1/9,593.00 ,648.00 ,607.00 ,585.00 ,612.00 ,,617.00 
2023/1/10,588.00 ,630.00 ,601.00 ,578.00 ,606.00 ,,620.00 
2023/1/11,593.00 ,650.00 ,607.00 ,582.00 ,610.00 ,,615.00 
2023/1/12,615.00 ,650.00 ,649.00 ,609.00 ,635.00 ,,625.00 
2023/1/13,632.00 ,660.00 ,655.00 ,625.00 ,645.00 ,,645.00 
2023/1/16,640.00 ,660.00 ,645.00 ,638.00 ,650.00 ,,655.00 
2023/1/17,653.00 ,677.00 ,660.00 ,650.00 ,660.00 ,,662.00 
2023/1/18,662.00 ,695.00 ,675.00 ,663.00 ,670.00 ,,677.00 
2023/1/19,650.00 ,680.00 ,665.00 ,655.00 ,655.00 ,,712.00 
2023/1/20,670.00 ,709.50 ,694.30 ,680.00 ,675.00 ,,712.00 
2023/1/25,680.00 ,720.00 ,695.00 ,691.00 ,690.00 ,,712.00 
2023/1/26,680.00 ,730.00 ,695.00 ,690.00 ,690.00 ,,712.00 
2023/1/27,696.00 ,751.50 ,710.00 ,706.00 ,705.00 ,,712.00 
2023/1/30,677.00 ,730.00 ,691.00 ,686.00 ,685.00 ,,732.00 
2023/1/31,659.00 ,718.80 ,675.00 ,667.00 ,665.00 ,,712.00 
2023/2/1,706.00 ,740.00 ,695.00 ,695.00 ,685.00 ,,697.00 
2023/2/2,690.80 ,715.00 ,685.00 ,675.00 ,680.00 ,,717.00 
2023/2/3,666.30 ,690.50 ,660.00 ,645.00 ,655.00 ,,702.00 
2023/2/6,657.30 ,681.50 ,650.00 ,632.00 ,640.00 ,,682.00 
2023/2/7,661.80 ,676.00 ,663.00 ,645.00 ,650.00 ,,677.00 
2023/2/8,674.00 ,680.30 ,670.00 ,652.00 ,660.00 ,,687.00 
2023/2/9,687.30 ,695.50 ,683.00 ,665.00 ,660.00 ,,697.00 
2023/2/10,688.30 ,687.50 ,675.00 ,665.00 ,650.00 ,,697.00 
2023/2/13,685.00 ,690.00 ,675.00 ,661.00 ,655.00 ,,687.00 
2023/2/14,682.00 ,693.00 ,670.00 ,656.00 ,655.00 ,,685.00 
2023/2/15,670.00 ,690.00 ,655.00 ,640.00 ,645.00 ,,680.00 
2023/2/16,667.00 ,684.80 ,660.00 ,639.00 ,650.00 ,,672.00 
2023/2/17,649.30 ,660.00 ,639.00 ,609.00 ,630.00 ,,670.00 
2023/2/18,649.30 ,660.00 ,639.00 ,609.00 ,630.00 ,,650.00 
2023/2/20,659.00 ,650.00 ,645.00 ,614.00 ,630.00 ,,645.00 
2023/2/21,653.00 ,646.00 ,639.00 ,605.00 ,620.00 ,,645.00 
2023/2/22,640.00 ,613.50 ,620.00 ,585.00 ,605.00 ,,639.00 
2023/2/23,630.00 ,604.00 ,610.00 ,575.00 ,600.00 ,,629.00 
2023/2/24,650.00 ,625.00 ,630.00 ,595.00 ,620.00 ,,624.00 
2023/2/27,645.00 ,620.30 ,615.00 ,589.00 ,615.00 ,,624.00 
2023/2/28,645.00 ,620.00 ,615.00 ,592.00 ,615.00 ,,624.00 
2023/3/1,654.00 ,634.00 ,620.00 ,603.00 ,625.00 ,,639.00 
2023/3/2,650.00 ,630.00 ,605.00 ,598.00 ,610.00 ,,647.00 
2023/3/3,645.00 ,625.00 ,600.00 ,593.00 ,605.00 ,,642.00 
2023/3/6,650.00 ,641.50 ,615.30 ,600.00 ,610.00 ,,635.00 
2023/3/7,660.00 ,663.80 ,630.00 ,619.00 ,626.00 ,,645.00 
2023/3/8,640.00 ,657.30 ,611.00 ,600.00 ,610.00 ,,665.00 
2023/3/9,630.00 ,638.30 ,600.00 ,590.00 ,595.00 ,,650.00 
2023/3/10,620.00 ,610.80 ,590.00 ,580.00 ,585.00 ,,643.00 
2023/3/13,631.00 ,628.30 ,600.00 ,590.00 ,595.00 ,,633.00 
2023/3/14,610.00 ,610.00 ,585.00 ,570.00 ,570.00 ,,643.00 
2023/3/15,595.00 ,609.50 ,580.00 ,562.00 ,560.00 ,,627.00 
2023/3/16,578.80 ,596.30 ,565.00 ,542.00 ,540.00 ,,612.00 
2023/3/17,587.50 ,600.00 ,575.00 ,550.00 ,550.00 ,,594.00 
2023/3/20,580.00 ,576.00 ,555.00 ,533.00 ,528.00 ,,607.00 
2023/3/21,600.00 ,575.00 ,575.00 ,555.00 ,548.00 ,,587.00 
2023/3/22,605.00 ,580.50 ,575.00 ,557.00 ,555.00 ,,612.00 
2023/3/23,613.00 ,590.00 ,599.30 ,564.00 ,565.00 ,,612.00 
2023/3/24,606.00 ,580.80 ,580.00 ,554.00 ,560.00 ,,609.00 
2023/3/27,605.00 ,579.30 ,600.00 ,550.00 ,555.00 ,,603.00 
2023/3/28,620.00 ,580.00 ,605.00 ,568.00 ,575.00 ,,610.00 
2023/3/29,620.00 ,580.00 ,605.00 ,565.00 ,570.00 ,,628.00 
2023/3/30,615.00 ,593.80 ,620.00 ,567.00 ,565.00 ,,618.00 
2023/3/31,610.00 ,598.80 ,625.00 ,569.00 ,570.00 ,,623.00 
2023/4/3,635.00 ,625.00 ,645.00 ,594.00 ,610.00 ,,623.00 
2023/4/4,640.00 ,632.50 ,645.00 ,599.00 ,615.00 ,,623.00 
2023/4/5,640.00 ,625.00 ,642.00 ,597.00 ,615.00 ,,623.00 
2023/4/6,645.00 ,645.00 ,655.00 ,603.00 ,610.00 ,,653.00 
2023/4/10,650.00 ,640.00 ,655.00 ,612.00 ,625.00 ,,653.00 
2023/4/11,645.00 ,645.00 ,650.00 ,610.00 ,625.00 ,,659.00 
2023/4/12,645.00 ,635.00 ,650.00 ,612.00 ,630.00 ,,659.00 
2023/4/13,650.00 ,640.00 ,650.00 ,618.00 ,640.00 ,,666.00 
2023/4/14,640.00 ,625.00 ,640.00 ,615.00 ,640.00 ,,659.00 
2023/4/17,640.00 ,625.00 ,640.00 ,614.00 ,640.00 ,,656.00 
2023/4/18,635.00 ,622.80 ,635.00 ,609.00 ,634.00 ,,653.00 
2023/4/19,628.00 ,625.00 ,630.00 ,602.00 ,630.00 ,,653.00 
2023/4/20,610.00 ,614.30 ,615.00 ,585.00 ,610.00 ,,645.00 
2023/4/21,600.00 ,610.00 ,610.00 ,579.00 ,603.00 ,,630.00 
2023/4/24,605.00 ,610.00 ,615.00 ,584.00 ,605.00 ,,623.00 
2023/4/25,615.00 ,630.00 ,630.00 ,599.00 ,625.00 ,,630.00 
2023/4/26,600.00 ,610.00 ,615.00 ,585.00 ,605.00 ,,638.00 
2023/4/27,585.00 ,596.50 ,610.00 ,570.00 ,590.00 ,,628.00 
2023/4/28,590.00 ,606.30 ,620.00 ,577.00 ,595.00 ,,615.00 
